0 verbose cli /Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/bin/node /Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/bin/npm
1 info using npm@11.6.2
2 info using node@v22.17.0
3 silly config load:file:/Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/.npmrc
5 silly config load:file:/Users/yerkebulanmukan/.npmrc
6 silly config load:file:/Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/etc/npmrc
7 verbose title npm install i18next react-i18next i18next-browser-languagedetector
8 verbose argv "install" "i18next" "react-i18next" "i18next-browser-languagedetector"
9 verbose logfile logs-max:10 dir:/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/npm-cache/_logs/2026-03-23T13_24_07_118Z-
10 verbose logfile /Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/npm-cache/_logs/2026-03-23T13_24_07_118Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest i18next@*
15 silly packumentCache full:https://registry.npmjs.org/i18next cache-miss
16 http fetch GET 200 https://registry.npmjs.org/i18next 742ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/i18next set size:undefined disposed:false
18 silly fetch manifest typescript@^5.5.0
19 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
20 http fetch GET 200 https://registry.npmjs.org/typescript 607ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
22 silly fetch manifest react-i18next@*
23 silly packumentCache full:https://registry.npmjs.org/react-i18next cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-i18next 839ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-i18next set size:undefined disposed:false
26 silly fetch manifest react@^18.3.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 421ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
30 silly fetch manifest i18next-browser-languagedetector@*
31 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector cache-miss
32 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector 73ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector set size:undefined disposed:false
34 silly placeDep ROOT i18next@25.10.5 OK for: wms-platform-for-gamified-management@0.1.0 want: *
35 silly placeDep ROOT i18next-browser-languagedetector@8.2.1 OK for: wms-platform-for-gamified-management@0.1.0 want: *
36 silly placeDep ROOT react-i18next@16.6.2 OK for: wms-platform-for-gamified-management@0.1.0 want: *
37 silly fetch manifest @babel/runtime@^7.29.2
38 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
39 silly fetch manifest @babel/runtime@^7.29.2
40 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
41 silly fetch manifest html-parse-stringify@^3.0.1
42 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify cache-miss
43 silly fetch manifest use-sync-external-store@^1.6.0
44 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
45 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 153ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 278ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify 463ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 826ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
53 silly placeDep ROOT @babel/runtime@7.29.2 REPLACE for: i18next@25.10.5 want: ^7.29.2
54 silly fetch manifest react@>= 16.8.0
55 silly packumentCache full:https://registry.npmjs.org/react cache-miss
56 http cache https://registry.npmjs.org/react 11ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/react set size:6555426 disposed:false
58 silly placeDep ROOT html-parse-stringify@3.0.1 OK for: react-i18next@16.6.2 want: ^3.0.1
59 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-i18next@16.6.2 want: ^1.6.0
60 silly fetch manifest void-elements@3.1.0
61 silly packumentCache full:https://registry.npmjs.org/void-elements cache-miss
62 http fetch GET 200 https://registry.npmjs.org/void-elements 317ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/void-elements set size:undefined disposed:false
64 silly placeDep ROOT void-elements@3.1.0 OK for: html-parse-stringify@3.0.1 want: 3.1.0
65 silly reify mark retired [
65 silly reify   '/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/node_modules/@babel/runtime'
65 silly reify ]
66 silly reify moves {
66 silly reify   '/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/node_modules/@babel/runtime': '/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/node_modules/@babel/.runtime-Sj8aW9cZ'
66 silly reify }
67 silly audit bulk request {
67 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
67 silly audit   '@emnapi/core': [ '1.8.1' ],
67 silly audit   '@emnapi/runtime': [ '1.8.1' ],
67 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
67 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
67 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
67 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
67 silly audit   '@eslint/js': [ '8.57.1' ],
67 silly audit   '@floating-ui/core': [ '1.7.5' ],
67 silly audit   '@floating-ui/dom': [ '1.7.6' ],
67 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
67 silly audit   '@floating-ui/utils': [ '0.2.11' ],
67 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
67 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
67 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
67 silly audit   '@isaacs/cliui': [ '8.0.2' ],
67 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
67 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
67 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
67 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
67 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
67 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
67 silly audit   '@mapbox/jsonlint-lines-primitives': [ '2.0.2' ],
67 silly audit   '@mapbox/mapbox-gl-supported': [ '3.0.0' ],
67 silly audit   '@mapbox/point-geometry': [ '1.1.0' ],
67 silly audit   '@mapbox/tiny-sdf': [ '2.0.7' ],
67 silly audit   '@mapbox/unitbezier': [ '0.0.1' ],
67 silly audit   '@mapbox/vector-tile': [ '2.0.4' ],
67 silly audit   '@mapbox/whoots-js': [ '3.1.0' ],
67 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
67 silly audit   '@next/env': [ '14.2.35' ],
67 silly audit   '@next/eslint-plugin-next': [ '14.2.35' ],
67 silly audit   '@next/swc-darwin-arm64': [ '14.2.33' ],
67 silly audit   '@next/swc-darwin-x64': [ '14.2.33' ],
67 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.33' ],
67 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.33' ],
67 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.33' ],
67 silly audit   '@next/swc-linux-x64-musl': [ '14.2.33' ],
67 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.33' ],
67 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.33' ],
67 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.33' ],
67 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
67 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
67 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
67 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
67 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
67 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
67 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
67 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
67 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
67 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
67 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
67 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
67 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
67 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
67 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
67 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.1.3' ],
67 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
67 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
67 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
67 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
67 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
67 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
67 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
67 silly audit   '@radix-ui/rect': [ '1.1.1' ],
67 silly audit   '@rtsao/scc': [ '1.1.0' ],
67 silly audit   '@rushstack/eslint-patch': [ '1.15.0' ],
67 silly audit   '@swc/counter': [ '0.1.3' ],
67 silly audit   '@swc/helpers': [ '0.5.5' ],
67 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
67 silly audit   '@types/d3-array': [ '3.2.2' ],
67 silly audit   '@types/d3-color': [ '3.1.3' ],
67 silly audit   '@types/d3-ease': [ '3.0.2' ],
67 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
67 silly audit   '@types/d3-path': [ '3.1.1' ],
67 silly audit   '@types/d3-scale': [ '4.0.9' ],
67 silly audit   '@types/d3-shape': [ '3.1.8' ],
67 silly audit   '@types/d3-time': [ '3.0.4' ],
67 silly audit   '@types/d3-timer': [ '3.0.2' ],
67 silly audit   '@types/geojson': [ '7946.0.16' ],
67 silly audit   '@types/geojson-vt': [ '3.2.5' ],
67 silly audit   '@types/json5': [ '0.0.29' ],
67 silly audit   '@types/mapbox__point-geometry': [ '0.1.4' ],
67 silly audit   '@types/mapbox-gl': [ '3.4.1' ],
67 silly audit   '@types/node': [ '20.19.30' ],
67 silly audit   '@types/pbf': [ '3.0.5' ],
67 silly audit   '@types/prop-types': [ '15.7.15' ],
67 silly audit   '@types/react': [ '18.3.27' ],
67 silly audit   '@types/react-dom': [ '18.3.7' ],
67 silly audit   '@types/supercluster': [ '7.1.3' ],
67 silly audit   '@typescript-eslint/eslint-plugin': [ '8.54.0' ],
67 silly audit   ignore: [ '7.0.5', '5.3.2' ],
67 silly audit   '@typescript-eslint/parser': [ '8.54.0' ],
67 silly audit   '@typescript-eslint/project-service': [ '8.54.0' ],
67 silly audit   '@typescript-eslint/scope-manager': [ '8.54.0' ],
67 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.54.0' ],
67 silly audit   '@typescript-eslint/type-utils': [ '8.54.0' ],
67 silly audit   '@typescript-eslint/types': [ '8.54.0' ],
67 silly audit   '@typescript-eslint/typescript-estree': [ '8.54.0' ],
67 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
67 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
67 silly audit   '@typescript-eslint/utils': [ '8.54.0' ],
67 silly audit   '@typescript-eslint/visitor-keys': [ '8.54.0' ],
67 silly audit   'eslint-visitor-keys': [ '4.2.1', '3.4.3' ],
67 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
67 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
67 silly audit   acorn: [ '8.15.0' ],
67 silly audit   'acorn-jsx': [ '5.3.2' ],
67 silly audit   ajv: [ '6.12.6' ],
67 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
67 silly audit   'any-promise': [ '1.3.0' ],
67 silly audit   anymatch: [ '3.1.3' ],
67 silly audit   arg: [ '5.0.2' ],
67 silly audit   argparse: [ '2.0.1' ],
67 silly audit   'aria-hidden': [ '1.2.6' ],
67 silly audit   'aria-query': [ '5.3.2' ],
67 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
67 silly audit   'array-includes': [ '3.1.9' ],
67 silly audit   'array.prototype.findlast': [ '1.2.5' ],
67 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
67 silly audit   'array.prototype.flat': [ '1.3.3' ],
67 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
67 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
67 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
67 silly audit   'ast-types-flow': [ '0.0.8' ],
67 silly audit   'async-function': [ '1.0.0' ],
67 silly audit   autoprefixer: [ '10.4.23' ],
67 silly audit   'available-typed-arrays': [ '1.0.7' ],
67 silly audit   'axe-core': [ '4.11.1' ],
67 silly audit   'axobject-query': [ '4.1.0' ],
67 silly audit   'balanced-match': [ '1.0.2' ],
67 silly audit   'baseline-browser-mapping': [ '2.9.18' ],
67 silly audit   'binary-extensions': [ '2.3.0' ],
67 silly audit   braces: [ '3.0.3' ],
67 silly audit   browserslist: [ '4.28.1' ],
67 silly audit   busboy: [ '1.6.0' ],
67 silly audit   'call-bind': [ '1.0.8' ],
67 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
67 silly audit   'call-bound': [ '1.0.4' ],
67 silly audit   callsites: [ '3.1.0' ],
67 silly audit   'camelcase-css': [ '2.0.1' ],
67 silly audit   'caniuse-lite': [ '1.0.30001766' ],
67 silly audit   chalk: [ '4.1.2' ],
67 silly audit   'cheap-ruler': [ '4.0.0' ],
67 silly audit   chokidar: [ '3.6.0' ],
67 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
67 silly audit   'class-variance-authority': [ '0.7.1' ],
67 silly audit   'client-only': [ '0.0.1' ],
67 silly audit   clsx: [ '2.1.1' ],
67 silly audit   cmdk: [ '1.1.1' ],
67 silly audit   'color-convert': [ '2.0.1' ],
67 silly audit   'color-name': [ '1.1.4' ],
67 silly audit   commander: [ '4.1.1' ],
67 silly audit   'concat-map': [ '0.0.1' ],
67 silly audit   'cross-spawn': [ '7.0.6' ],
67 silly audit   csscolorparser: [ '1.0.3' ],
67 silly audit   cssesc: [ '3.0.0' ],
67 silly audit   csstype: [ '3.2.3' ],
67 silly audit   'd3-array': [ '3.2.4' ],
67 silly audit   'd3-color': [ '3.1.0' ],
67 silly audit   'd3-ease': [ '3.0.1' ],
67 silly audit   'd3-format': [ '3.1.2' ],
67 silly audit   'd3-interpolate': [ '3.0.1' ],
67 silly audit   'd3-path': [ '3.1.0' ],
67 silly audit   'd3-scale': [ '4.0.2' ],
67 silly audit   'd3-shape': [ '3.2.0' ],
67 silly audit   'd3-time': [ '3.1.0' ],
67 silly audit   'd3-time-format': [ '4.1.0' ],
67 silly audit   'd3-timer': [ '3.0.1' ],
67 silly audit   'damerau-levenshtein': [ '1.0.8' ],
67 silly audit   'data-view-buffer': [ '1.0.2' ],
67 silly audit   'data-view-byte-length': [ '1.0.2' ],
67 silly audit   'data-view-byte-offset': [ '1.0.1' ],
67 silly audit   debug: [ '4.4.3', '3.2.7' ],
67 silly audit   'decimal.js-light': [ '2.5.1' ],
67 silly audit   'deep-is': [ '0.1.4' ],
67 silly audit   'define-data-property': [ '1.1.4' ],
67 silly audit   'define-properties': [ '1.2.1' ],
67 silly audit   'detect-node-es': [ '1.1.0' ],
67 silly audit   didyoumean: [ '1.2.2' ],
67 silly audit   dlv: [ '1.1.3' ],
67 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
67 silly audit   'dom-helpers': [ '5.2.1' ],
67 silly audit   'dunder-proto': [ '1.0.1' ],
67 silly audit   earcut: [ '3.0.2' ],
67 silly audit   eastasianwidth: [ '0.2.0' ],
67 silly audit   'electron-to-chromium': [ '1.5.279' ],
67 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
